Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (16) print -> . PRINT L_PAREN expr R_PAREN
    (37) assignment -> . expr indexSequenceList EQ expr
    (38) assignment -> . expr EQ expr
    (9) cond_stmt -> . if
    (10) cond_stmt -> . if_else
    (11) cond_stmt -> . while
    (35) fun_assignment -> . FUN VARIABLE L_PAREN sequence R_PAREN EQ block expr SEMICOLON
    (36) fun_assignment -> . FUN VARIABLE L_PAREN R_PAREN EQ block expr SEMICOLON
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN
    (23) if -> . IF L_PAREN expr R_PAREN block
    (22) if_else -> . IF L_PAREN expr R_PAREN block ELSE block
    (24) while -> . WHILE L_PAREN expr R_PAREN block

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for L_BRACK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    RC              reduce using rule 5 (block_list -> block_list stmt_list .)
    LC              reduce using rule 5 (block_list -> block_list stmt_list .)
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    PRINT           shift and go to state 32
    FUN             shift and go to state 6
    L_BRACK         shift and go to state 30
    IF              shift and go to state 36
    WHILE           shift and go to state 37

  ! INTEGER         [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! FLOAT           [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! STRING          [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! BOOLEAN         [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! VARIABLE        [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! HASHTAG         [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! MINUS           [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! NOT             [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! L_PAREN         [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! PRINT           [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! FUN             [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! L_BRACK         [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! IF              [ reduce using rule 5 (block_list -> block_list stmt_list .) ]
  ! WHILE           [ reduce using rule 5 (block_list -> block_list stmt_list .) ]

    stmt                           shift and go to state 42
    expr                           shift and go to state 14
    print                          shift and go to state 15
    assignment                     shift and go to state 16
    cond_stmt                      shift and go to state 17
    fun_assignment                 shift and go to state 18
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26
    if                             shift and go to state 33
    if_else                        shift and go to state 34
    while                          shift and go to state 35

state 41

    (7) block_list -> block_list block .

    RC              reduce using rule 7 (block_list -> block_list block .)
    LC              reduce using rule 7 (block_list -> block_list block .)
    INTEGER         reduce using rule 7 (block_list -> block_list block .)
    FLOAT           reduce using rule 7 (block_list -> block_list block .)
    STRING          reduce using rule 7 (block_list -> block_list block .)
    BOOLEAN         reduce using rule 7 (block_list -> block_list block .)
    VARIABLE        reduce using rule 7 (block_list -> block_list block .)
    HASHTAG         reduce using rule 7 (block_list -> block_list block .)
    MINUS           reduce using rule 7 (block_list -> block_list block .)
    NOT             reduce using rule 7 (block_list -> block_list block .)
    L_PAREN         reduce using rule 7 (block_list -> block_list block .)
    PRINT           reduce using rule 7 (block_list -> block_list block .)
    FUN             reduce using rule 7 (block_list -> block_list block .)
    L_BRACK         reduce using rule 7 (block_list -> block_list block .)
    IF              reduce using rule 7 (block_list -> block_list block .)
    WHILE           reduce using rule 7 (block_list -> block_list block .)


state 42

    (12) stmt_list -> stmt_list stmt .

    INTEGER         reduce using rule 12 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 12 (stmt_list -> stmt_list stmt .)
    STRING          reduce using rule 12 (stmt_list -> stmt_list stmt .)
    BOOLEAN         reduce using rule 12 (stmt_list -> stmt_list stmt .)
    VARIABLE        reduce using rule 12 (stmt_list -> stmt_list stmt .)
    HASHTAG         reduce using rule 12 (stmt_list -> stmt_list stmt .)
    MINUS           reduce using rule 12 (stmt_list -> stmt_list stmt .)
    NOT             reduce using rule 12 (stmt_list -> stmt_list stmt .)
    L_PAREN         reduce using rule 12 (stmt_list -> stmt_list stmt .)
    PRINT           reduce using rule 12 (stmt_list -> stmt_list stmt .)
    FUN             reduce using rule 12 (stmt_list -> stmt_list stmt .)
    L_BRACK         reduce using rule 12 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 12 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 12 (stmt_list -> stmt_list stmt .)
    RC              reduce using rule 12 (stmt_list -> stmt_list stmt .)
    LC              reduce using rule 12 (stmt_list -> stmt_list stmt .)


state 43

    (17) stmt -> expr SEMICOLON .

    INTEGER         reduce using rule 17 (stmt -> expr SEMICOLON .)
    FLOAT           reduce using rule 17 (stmt -> expr SEMICOLON .)
    STRING          reduce using rule 17 (stmt -> expr SEMICOLON .)
    BOOLEAN         reduce using rule 17 (stmt -> expr SEMICOLON .)
    VARIABLE        reduce using rule 17 (stmt -> expr SEMICOLON .)
    HASHTAG         reduce using rule 17 (stmt -> expr SEMICOLON .)
    MINUS           reduce using rule 17 (stmt -> expr SEMICOLON .)
    NOT             reduce using rule 17 (stmt -> expr SEMICOLON .)
    L_PAREN         reduce using rule 17 (stmt -> expr SEMICOLON .)
    PRINT           reduce using rule 17 (stmt -> expr SEMICOLON .)
    FUN             reduce using rule 17 (stmt -> expr SEMICOLON .)
    L_BRACK         reduce using rule 17 (stmt -> expr SEMICOLON .)
    IF              reduce using rule 17 (stmt -> expr SEMICOLON .)
    WHILE           reduce using rule 17 (stmt -> expr SEMICOLON .)
    RC              reduce using rule 17 (stmt -> expr SEMICOLON .)
    LC              reduce using rule 17 (stmt -> expr SEMICOLON .)


state 44

    (42) expr -> expr POW . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 81
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 45

    (43) expr -> expr MULT . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 82
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 46

    (44) expr -> expr DIVINT . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 83
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 47

    (45) expr -> expr DIV . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 84
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 48

    (46) expr -> expr MOD . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 85
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 49

    (47) expr -> expr PLUS . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 86
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 50

    (48) expr -> expr MINUS . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 87
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 51

    (50) expr -> expr AND_ALSO . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 88
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 52

    (51) expr -> expr OR_ELSE . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 89
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 53

    (52) expr -> expr LTE . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 90
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 54

    (53) expr -> expr GTE . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
